trial,status,valid_loss,best_epoch,stopped_epoch,final_lr,latent_dim,koopman_dim,lrelu_alpha,dropout_rate,regularize_coef,low_rank,learning_rate,error
1,ok,1.314197301864624,971,1000,1e-06,256,128,0.15382557588022425,0.24296384828140632,0.0,0.9917316097453347,0.0011367010625127438,
2,ok,0.7533301115036011,983,1000,3.402318643315225e-05,256,64,0.00463432459840004,0.14091892219985191,0.2809812312103895,0.9755048399953067,0.0003402318643315225,
3,ok,5.037936687469482,972,1000,1.7760251149258202e-05,128,32,0.09270265016222874,0.34199196595772063,0.023932633467253602,0.9471670572737261,1.7760251149258202e-05,
4,ok,2.580444097518921,995,1000,4.418461129833084e-05,256,64,0.15516601762986812,0.23850488827635852,0.300653538394288,0.9864444617843868,4.418461129833084e-05,
5,ok,0.647225022315979,943,1000,3.53882653894502e-05,512,16,0.05931524177131708,0.3551267118187434,0.0,0.9784262711863854,0.000353882653894502,
6,ok,0.7509883046150208,982,1000,1e-06,512,128,0.025743730819827455,0.35182127308276007,9.972655658526267e-05,0.9062921289986938,0.0018688187354218059,
7,ok,0.8117921352386475,845,1000,0.00014712867342194308,64,16,0.006200491802683562,0.045607976915112924,7.160879463290652e-06,0.9992228332010914,0.0014712867342194307,
8,ok,2.508699655532837,987,1000,3.18680601161309e-05,256,16,0.0002582283455562073,0.16637525638366807,5.578841656602714e-05,0.9921327481245572,3.18680601161309e-05,
9,ok,1.0970726013183594,980,1000,5.238191617899366e-05,512,256,0.009297385018421834,0.19245057298633023,0.00046766423445711064,0.9575075363150723,5.238191617899366e-05,
10,ok,1.343183159828186,990,1000,4.8004455246466795e-05,64,16,0.17350015939797486,0.13002810432214656,0.0,0.9069016163235415,0.0004800445524646679,
11,ok,5.010541915893555,876,1000,1e-06,64,16,0.09223514076511558,0.4615412199100884,0.11343872558727879,0.9540059325023107,9.31725030700979e-05,
12,ok,1.7745271921157837,796,1000,1.0938612226850635e-06,512,64,0.0005133173343689899,0.3397371790923222,2.5882749651808685e-05,0.9824438035374993,0.00010938612226850634,
13,ok,5.334705352783203,982,1000,1e-06,128,128,0.020486391050477424,0.4912301927556287,0.007033653138917927,0.9357010178434034,6.359045947099164e-05,
14,failed,inf,0,0,0.0005587218447284724,32,32,0.00042505612922353697,0.008104513330344898,0.00010271239807182449,0.9270766921475657,0.0005587218447284724,_LinAlgError('linalg.svd: The algorithm failed to converge because the input matrix contained non-finite values.')
15,ok,5.64681339263916,999,1000,1.2943456573452495e-05,128,32,0.00021483668478867397,0.07317924445615193,0.07861014171464285,0.9696972969551048,1.2943456573452495e-05,
16,ok,2.191798686981201,970,1000,1.9792479299778573e-05,512,256,0.00025750902778688434,0.09426031115032141,2.77959400011224e-06,0.982925604508353,1.9792479299778573e-05,
17,ok,6.200235843658447,291,591,1e-06,32,32,0.00997211844855009,0.09729547784116593,4.969089628473759e-06,0.9969721221341096,0.0006009713718874136,
18,ok,0.7699808478355408,987,1000,1e-06,256,32,0.017480162588955978,0.2721177057386146,2.3254626852214983e-06,0.9619979371006777,0.0011766091868447984,
19,ok,5.066173553466797,996,1000,0.0001435954544763141,32,16,0.00098585526666348,0.21803432397662809,0.0,0.9060981396780408,0.0001435954544763141,
20,ok,0.9125702977180481,424,724,1.718371219090011e-06,512,16,0.0007222834687177693,0.45219931651502215,0.00022266767928350053,0.9469745945136907,0.0017183712190900111,
21,ok,2.8042545318603516,995,1000,2.518719877393708e-05,512,32,0.03412242550626907,0.3943241450049049,1.6614532081041784e-05,0.9158050421197558,2.518719877393708e-05,
22,ok,0.6855549216270447,969,1000,1e-06,512,64,0.11006006340780093,0.33280291100896703,0.0,0.9013190554776443,0.0004870963126742228,
23,ok,0.665061354637146,950,1000,1e-06,512,256,0.0019183140214148685,0.3288080999662454,0.007827100800426702,0.9153259358160493,0.0005143417009617492,
24,ok,1.3207595348358154,995,1000,7.455991854434812e-05,256,16,0.0008456755029215695,0.12006520391317699,1.8800913937487757e-06,0.9952176210487971,7.455991854434812e-05,
25,ok,0.6703954339027405,909,1000,0.0007146448776510811,128,64,0.06581650865218086,0.06617214052237325,0.2247301018014572,0.9309987283882717,0.0007146448776510811,
26,ok,2.1677086353302,836,1000,5.749406611538883e-06,32,16,0.00033761998967741624,0.11154891042932641,0.015541614553555886,0.9447687191317002,0.0005749406611538883,
27,ok,0.9785359501838684,891,1000,1e-06,512,128,0.07541693351328543,0.2837361708962416,0.0,0.9771413532268507,0.0005705502723411796,
28,ok,1.221423625946045,979,1000,0.00017755169812598947,64,32,0.020688352691367647,0.22318235608776332,0.0,0.9884060562489765,0.0017755169812598945,
29,ok,0.6706556081771851,477,777,1.470691400287655e-06,512,16,0.0010717997016513718,0.23344611767626178,0.0009278889914567393,0.9808236811503002,0.0014706914002876547,
30,ok,5.312617301940918,993,1000,1.087642649784073e-05,256,32,0.16993964334230544,0.41872419687194506,0.6001041462321435,0.9130391230090221,1.087642649784073e-05,
31,ok,2.036574602127075,964,1000,4.72002347936277e-06,256,64,0.00011147463441380309,0.3773769103078453,0.0,0.9979264398022806,0.00047200234793627686,
32,ok,1.70498788356781,996,1000,2.8273779830161636e-05,512,16,0.0004521770432899371,0.15120802178972487,0.004468459625863489,0.9687851464029675,2.8273779830161636e-05,
33,ok,3.895622730255127,893,1000,1e-06,256,128,0.10393192270585139,0.3999122783256379,1.3522998361900693e-06,0.9115663619440039,4.318707459719596e-05,
34,ok,3.2530665397644043,995,1000,3.2331985552803816e-05,512,64,0.00032345325374298156,0.4256198742187557,0.0,0.9042255304400791,3.2331985552803816e-05,
35,ok,0.7558630108833313,985,1000,5.46093003124897e-05,128,64,0.10079663369147011,0.02100226598367061,0.4272015289997959,0.9748385688567472,0.0005460930031248969,
36,ok,2.935570240020752,980,1000,1.0520567110104065e-05,256,128,0.005966491834874541,0.10392205184541237,0.00017167046275708717,0.9586538379190448,1.0520567110104065e-05,
37,ok,6.3141584396362305,995,1000,1.2649247842207151e-05,64,32,0.023539007454414704,0.1691279850133393,0.054668726043289026,0.9619917570208235,1.2649247842207151e-05,
38,ok,3.434999704360962,992,1000,0.00015283546867774305,64,16,0.002010111637370821,0.2742421482862567,5.4599054473335236e-05,0.929311359445588,0.00015283546867774305,
39,ok,4.849265098571777,982,1000,5.510840708951379e-05,64,16,0.025429099761811687,0.15133533031928964,0.13874568244889576,0.9834724175924004,5.510840708951379e-05,
40,ok,6.34745454788208,265,565,1e-06,32,16,0.0012963222893211546,0.3989371805497611,0.000770963436373353,0.9811516332896858,2.032205441463284e-05,
41,ok,5.588325023651123,628,928,3.5687493408195913e-06,32,32,0.026633918186618304,0.44719988910728725,6.477668178569315e-05,0.9918769155587178,0.0003568749340819591,
42,ok,5.060539722442627,865,1000,1.0457982052465712e-06,256,16,0.00019032541585472447,0.374934785891543,0.0,0.9061095000389421,1.0457982052465712e-05,
43,ok,2.363323926925659,714,1000,1e-06,256,256,0.004101524686568618,0.2924443509966372,0.0004912083192992958,0.9678623264804753,0.00011166487997197747,
44,ok,5.312695503234863,934,1000,1.4394079022726112e-05,128,32,0.036747764090025746,0.21561051231602207,3.677047267741816e-05,0.935816186162753,1.4394079022726112e-05,
45,ok,1.398941159248352,655,955,2.949783905455896e-06,32,32,0.004374220409845665,0.1282398373157977,1.622286327482381e-05,0.9640356271304632,0.0029497839054558952,
46,ok,5.866218566894531,990,1000,2.370683520187888e-05,64,64,0.00045030321951051403,0.18901598215714877,0.0,0.9545844871052799,2.370683520187888e-05,
47,ok,1.1914607286453247,930,1000,1.6872543104464657e-05,512,128,0.002187312308242782,0.3399647415550011,0.0,0.9876778926318194,0.00016872543104464656,
48,ok,6.313133716583252,534,834,1e-06,128,128,0.07716274240988347,0.27140453684989585,0.006462324455092848,0.993038209117617,1.056913920910446e-05,
49,ok,0.8677270412445068,718,1000,1.2205674612961204e-06,128,64,0.0003088613243984454,0.1284409560359519,0.0,0.9783382401620965,0.00122056746129612,
50,ok,2.6942312717437744,993,1000,1.2520964629948776e-05,512,64,0.00016559738790500748,0.04232156841653506,0.06955562860016141,0.9868026418690374,1.2520964629948776e-05,
51,ok,5.301206111907959,941,1000,1e-06,64,16,0.00011231989932773393,0.4219773428462039,0.0,0.9330263772882831,2.5006261226523235e-05,
52,ok,5.649526596069336,1000,1000,1.6770396815668524e-05,64,64,0.0018270950839541565,0.2649038303733937,0.000169017319236846,0.9033584396841366,1.6770396815668524e-05,
53,ok,0.6403772830963135,843,1000,1e-06,512,256,0.09772582316709215,0.10305241603279164,0.03032440825662078,0.9534880888024253,0.0003039765739858044,
54,ok,1.3243248462677002,172,472,6.8377967134430984e-06,256,128,0.07155730426307907,0.010240892533155299,2.5201510793764387e-05,0.9884369791144434,0.0006837796713443098,
55,ok,5.27569055557251,830,1000,1e-06,128,64,0.0007326469214863469,0.4125101689353767,0.0009142398138873502,0.9771707675432154,8.945615473380774e-05,
56,ok,0.8956565260887146,713,1000,1e-06,256,16,0.0006148748498211989,0.3647253320736463,0.4103420536560191,0.9333690621156033,0.0021533103347910316,
57,ok,0.872394859790802,932,1000,5.379671009462348e-05,256,128,0.0866541896533294,0.30098335339571813,0.0,0.9081538020602392,0.0005379671009462348,
58,ok,1.088776707649231,925,1000,8.463847458223329e-05,128,128,0.003460993848875707,0.2294411660992835,0.0,0.910137902935906,0.0008463847458223329,
59,ok,6.347299575805664,387,687,1e-06,32,16,0.0011728462886299862,0.3500398455155781,6.25477537773261e-06,0.964834326565505,3.0406980795166336e-05,
60,ok,4.836894989013672,739,1000,1e-06,256,16,0.003485001518505104,0.3161563200276923,0.004578449807075145,0.9337527514448923,2.0321937386709677e-05,
61,ok,1.2469266653060913,749,1000,1e-06,512,64,0.10228785764811006,0.399670605710907,5.789682520628811e-06,0.9915970520682919,0.0014500210427846163,
62,ok,4.958917140960693,965,1000,7.642351884312689e-05,32,16,0.001968298103501466,0.18579082100322925,0.0,0.9190287083312979,7.642351884312689e-05,
63,ok,2.840242385864258,950,1000,0.00025710943389691915,32,16,0.0006966873644873577,0.01332800069743112,1.737336946506531e-06,0.9519543118535315,0.00025710943389691915,
64,ok,4.944680213928223,534,834,5.373722338676757e-06,64,16,0.050680965782811484,0.4443860338159939,0.0,0.9778616314984191,0.0005373722338676756,
65,ok,1.1978936195373535,923,1000,2.0795914744276167e-06,256,256,0.002547654707123927,0.2830064871238787,4.793683689936195e-06,0.9921957702554375,0.002079591474427616,
66,ok,1.735853672027588,991,1000,0.0001278133261314771,256,16,0.03584254565439907,0.3671396708285579,0.0,0.9030670145105955,0.0001278133261314771,
67,ok,3.8906686305999756,996,1000,1.9983337492375055e-05,256,16,0.0011780978290610157,0.12629296287349812,0.1528783716696092,0.9352150521541083,1.9983337492375055e-05,
68,ok,2.4849648475646973,721,1000,1.6336050065151886e-06,32,32,0.1645398667897475,0.40950334953443135,1.147586545543385e-06,0.9070447093866709,0.0016336050065151883,
69,ok,2.333315134048462,984,1000,8.210699035982962e-05,64,16,0.12509267827456483,0.061594060614618695,0.011029475826386876,0.9007177382685019,8.210699035982962e-05,
70,ok,6.342325210571289,542,842,1e-06,32,16,0.00023496662591134947,0.17222480366930543,1.3241897276537532e-05,0.9958212349086707,2.1009532628527646e-05,
71,ok,6.073256492614746,976,1000,1e-06,64,32,0.0009511503084135145,0.4392051546206619,0.5826967863010615,0.9552651314305364,6.456235445942786e-05,
72,ok,0.3110692799091339,894,1000,1e-06,512,16,0.008268014538202518,0.07820153004150437,0.0,0.9896777638836055,0.002200695947441775,
73,ok,1.188278317451477,1000,1000,0.0001357495785112674,64,32,0.00040476788909463694,0.1862309627971998,2.6299237544253832e-05,0.9662532318019937,0.0013574957851126739,
74,ok,0.813971996307373,800,1000,1e-06,512,16,0.00027277394785162496,0.14969333093902903,0.016331163964315863,0.9416332577117815,0.0019714974274386756,
75,ok,0.9073603749275208,988,1000,2.0460236235364204e-05,512,128,0.0006589440687718426,0.31638949874511374,0.00013408638930879595,0.9636407466843597,0.00020460236235364204,
76,ok,2.6397039890289307,949,1000,8.327023283177532e-06,256,128,0.14977780249152886,0.450631165208932,0.0,0.9440856086252528,8.327023283177532e-05,
77,ok,0.7530612349510193,824,1000,1e-06,256,16,0.0008208940148408197,0.27909079419652316,0.06013151370468108,0.9687512103264965,0.0009352748407385457,
78,ok,2.627774477005005,947,1000,0.000197878246517683,256,128,0.0003774094281059104,0.4797661470377707,0.00033902042383900257,0.9340047514782605,0.000197878246517683,
79,ok,3.822657823562622,815,1000,1.2955266872126032e-06,128,128,0.0310737328259316,0.14736416191549284,3.3036678693660496e-06,0.9829343592094576,0.00012955266872126031,
80,ok,1.8810961246490479,409,709,1.1241319881447187e-06,256,16,0.1702379808189096,0.1505794843480293,4.861198479543427e-06,0.9608551368222125,0.00011241319881447187,
81,ok,0.9577953815460205,609,909,1e-06,256,16,0.0005848389831673597,0.38099750654885584,0.03635289653040166,0.9279808296303701,0.002738576083876068,
82,ok,5.7088494300842285,999,1000,9.583454897476778e-05,32,32,0.0007030148073878998,0.2630509543812342,1.750986308683496e-06,0.9581034567261151,9.583454897476778e-05,
83,ok,6.345035076141357,259,559,1e-06,32,32,0.01659965699188974,0.09801544470865248,0.16896164318266474,0.908517397742283,1.4946077666757705e-05,
84,ok,6.022636413574219,969,1000,1e-06,128,64,0.06871964802846328,0.44534945830694617,5.118102068353408e-06,0.9761238553973967,1.4746010456819115e-05,
85,ok,1.534173846244812,994,1000,0.00037322120968388107,128,64,0.011754574834127802,0.2656879019189864,0.0027790145364908034,0.9410393697833264,0.00037322120968388107,
86,ok,2.0668158531188965,987,1000,8.80730008580816e-05,256,64,0.0119048427201041,0.07853498355782856,0.0001701476445676897,0.9696334899055938,8.80730008580816e-05,
87,ok,0.8483762145042419,976,1000,0.00010672627840407092,512,128,0.016067228770697516,0.17702893030684985,0.0,0.9472192910631024,0.00010672627840407092,
88,ok,0.4325326979160309,755,1000,1e-06,256,128,0.014205332391187054,0.030111053749850958,8.117850724188977e-05,0.9299884967309748,0.000701414537303766,
89,ok,5.34510612487793,836,1000,2.018444849396541e-06,32,16,0.003601894085229908,0.44427252185673827,0.0,0.9010099983903607,0.0002018444849396541,
90,ok,1.0875989198684692,984,1000,0.00034513350966056805,32,16,0.01615898540647177,0.003211726849072838,0.02829587577005981,0.9041136684395641,0.00034513350966056805,
91,ok,2.1745026111602783,971,1000,0.00013857744242113843,128,64,0.030276114690489686,0.14396205243171878,2.2915119986592056e-05,0.910535480675537,0.00013857744242113843,
92,ok,1.121543288230896,975,1000,0.0005699704021651533,128,128,0.0915561110193927,0.2176351366490844,0.00033904656993646366,0.9446844603354475,0.0005699704021651533,
93,ok,1.174554467201233,923,1000,9.189478161428557e-05,512,64,0.10121214106407742,0.22206216808098256,0.0,0.9788548401486133,9.189478161428557e-05,
94,ok,0.8825870156288147,318,618,1.753198935165142e-05,256,128,0.0028187085597111087,0.10213435659755116,0.059360925015432546,0.9709287016568657,0.0017531989351651418,
95,ok,6.345890522003174,247,547,1e-06,32,16,0.0015859447634336422,0.37158140405294904,0.16828919824853902,0.9676815112346414,3.778576450528097e-05,
96,ok,4.984133720397949,304,604,1.3653708081311127e-06,128,16,0.000868744610984657,0.43872872696426396,0.001182257026048287,0.9352718010641791,0.00013653708081311125,
97,ok,2.2168054580688477,997,1000,3.416807033910183e-05,512,256,0.008274977732690383,0.24510103186500148,0.40221484725553636,0.9703412700564986,3.416807033910183e-05,
98,ok,2.389784336090088,1000,1000,2.2274354992567874e-05,128,16,0.0003448241171838981,0.0019372749694052671,0.0,0.9653972948946975,2.2274354992567874e-05,
99,ok,2.4886398315429688,997,1000,1.7926924517276894e-05,256,32,0.11003791279228517,0.2268520861597666,0.00023937948136569886,0.9339164236096371,1.7926924517276894e-05,
100,ok,3.758373498916626,602,902,1e-06,32,32,0.0011838817711282386,0.014414558269047362,0.0005425831587431208,0.9044308172873718,8.190771810159192e-05,
